[main] INFO soot.jimple.infoflow.cmd.MainClass - Analyzing app /jimmy/hdd/sr939/FinanceApps/io.cex.app.prod_2019-08-30.apk (1 of 1)...
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartDatePicker
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SignatureView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.monthYearPicker.YearPickerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.block.BlockStatusView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.cameraview.OverlayView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.cameraview.frames.ZnychSelfieFrame
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.cameraview.frames.ZnychSelfieFrame
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.cameraview.DrawingView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.floatingactionbutton.FloatingActionButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.guide.ArticleVotingView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.floatingactionbutton.FloatingActionButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.request.ViewRequestText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.ZendeskAvatarView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.request.ViewToolbarAvatar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.request.ViewRequestText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.request.ViewAttachmentsIndicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.ZendeskTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.ZendeskTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AvatarContainer
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AlmostRealProgressBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AvatarView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AvatarView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AvatarView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AvatarView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AvatarView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AttachmentsIndicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.component.indicator.Indicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.bundles.PairMenuView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.belvedere.FloatingActionMenu
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.trade.views.CurrencyHeaderView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.TabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.microblink.ocr.FontFitTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.CountDownView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CrippledBackground
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.InputBox
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.widget.Space
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.belvedere.FloatingActionMenu
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.floatingactionbutton.FloatingActionButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.request.ViewAlmostRealProgressBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.floatingactionbutton.FloatingActionButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.widget.Space
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class view
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.widget.Space
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.widget.Space
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.widget.Space
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.widget.Space
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class view
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class view
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.about.AboutFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.about.AboutFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CrippledOnboardingIndicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.NoswipeViewPager
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CInput
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CInput
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CInput
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.BundleResultView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ReturnCancellationPolicyView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.BundleResultView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ReturnCancellationPolicyView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.TabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.component.indicator.Indicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.io.ConfirmExtParamsFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.io.ConfirmExtParamsFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ReturnCancellationPolicyView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.TermsChecker
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.DiscoBallFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.DiscoBallFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.LegalInfoView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.TermsChecker
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.LegalInfoView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CrippledOnboardingIndicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.about.SupportFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.about.SupportFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ReturnCancellationPolicyView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ReturnCancellationPolicyView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.DoubleCoinView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.component.indicator.Indicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.bundles.PairMenuView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.floatingactionbutton.FloatingActionButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.floatingactionbutton.FloatingActionButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.belvedere.FloatingActionMenu
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.belvedere.SelectableView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.belvedere.FixedWidthImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.belvedere.SelectableView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.mixpanel.android.takeoverinapp.FadingImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.mixpanel.android.takeoverinapp.MiniCircleImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.component.indicator.Indicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.LegalInfoView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.internal.BaselineLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class view
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class view
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.internal.NavigationMenuItemView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.internal.NavigationMenuView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.internal.CheckableImageButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.TermsChecker
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.EditTextWithButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.PassCodeView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.component.indicator.ProgressIndicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.profile.login.ProfileSliderView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
